StationNumber,ALGAE COVER,ALKALINITY PHENOLPHTHALEIN CACO3,ALKALINITY TOTAL CACO3,AMMONIA DISSOLVED,AMMONIA TOTAL,BICARBONATE (CALCD.),CALCIUM DISSOLVED/FILTERED,CARBON DISSOLVED INORGANIC (DIC),CARBON DISSOLVED ORGANIC (DOC),CARBON DISULFIDE,CARBON TOTAL ORGANIC (TOC),CARBONATE (CALCD.),CHLORIDE DISSOLVED,CHLOROPHYLL A,CLOUD COVER,COLIFORMS FECAL,COLOUR (VISUAL) AT SITE,COLOUR TRUE,CYANIDE TOTAL,ESCHERICHIA COLI,"FLOW, ESTIMATE",FLUORESCENT DISSOLVED ORGANIC MATTER-FDOM (FIELD),FLUORIDE DISSOLVED,FOAM (VISUAL) AT SITE,FORMALDEHYDE TOTAL,HARDNESS TOTAL CACO3 (CALCD.),HYDROGEN SULPHIDE H2S,HYDROGEN-2 (DEUTERIUM) IN WATER,HYDROXIDE (CALCD.),ICE COVER,"ICE THICKNESS, ESTIMATE",IONIC BALANCE DIFFERENCE (CALCD.),IONIC BALANCE DIFFERENCE ABSOLUTE VALUE (CALCD.),IRON DISSOLVED,LATITUDE,LONGITUDE,MACROPHYTE COVER,MAGNESIUM DISSOLVED/FILTERED,MANGANESE DISSOLVED,NITRILOTRIACETIC ACID (NTA),NITROGEN DISSOLVED KJELDAHL (DKN),NITROGEN NITRATE,NITROGEN NITRITE,NITROGEN NO3 & NO2,NITROGEN TOTAL (CALCD.),NITROGEN TOTAL KJELDAHL (TKN),ODOUR APPARENT IN SAMPLE,OXYGEN DISSOLVED (FIELD METER),OXYGEN TOTAL COD,OXYGEN-18 IN WATER,PH (FIELD),PH (LAB),PHENOLIC MATERIAL,PHOSPHATE DISSOLVED ORTHO,PHOSPHORUS TOTAL (P),PHOSPHORUS TOTAL DISSOLVED,POTASSIUM DISSOLVED/FILTERED,REDOX POTENTIAL,RESIDUE FILTERABLE,RESIDUE NONFILTERABLE,RIVER WIDTH,SAMPLING DISTANCE FROM LEFT BANK,SILICA REACTIVE,SNOW COVER IN IMMEDIATE AREA,SNOW COVER ON ICE,"SNOW DEPTH ON ICE, ESTIMATE",SODIUM ADSORPTION RATIO (CALCD.),SODIUM DISSOLVED/FILTERED,SPECIFIC CONDUCTANCE (FIELD),SPECIFIC CONDUCTANCE (LAB),SULPHATE DISSOLVED,SULPHIDE,SUM OF ANIONS,SUM OF CATIONS,TANNIN AND LIGNIN LIG. SULPH.,TEMPERATURE AIR,TEMPERATURE WATER,TOTAL DISSOLVED SOLIDS (CALCD.),TURBIDITY,TURBIDITY (VISUAL) AT SITE,UV TRANSMITTANCE (254NM),"WATER DEPTH, ESTIMATE"
AB05AA0014,0,2,2,0,2,2,2,0,2,0,2,2,2,0,1,0,1,2,0,0,1,0,0,1,0,2,0,0,2,0,0,0,0,2,0,0,0,2,2,0,2,2,2,2,2,2,1,1,0,0,1,2,0,2,2,2,2,1,2,2,0,0,0,0,0,0,0,2,1,2,2,0,2,2,0,1,1,2,2,1,0,0
AB05AA0035,0,8,8,0,8,8,8,0,8,0,8,8,8,0,2,0,4,8,0,0,4,0,0,4,0,8,0,8,8,0,0,0,5,8,0,0,0,8,8,0,8,8,8,8,8,8,4,7,0,8,7,8,0,8,8,8,8,6,8,8,0,2,0,0,0,0,0,8,7,8,8,0,8,8,0,2,7,8,8,4,0,2
AB05AA0045,0,8,8,0,8,8,8,0,8,0,8,8,8,0,3,0,4,8,0,0,4,0,0,3,0,8,0,8,8,0,0,0,6,8,0,0,0,8,8,0,8,8,8,8,8,8,4,7,0,8,7,8,0,8,8,8,8,6,8,8,0,3,0,0,0,0,0,8,7,8,8,0,8,8,0,3,7,8,8,4,0,3
AB05AA0054,0,5,5,0,5,5,5,0,5,0,5,5,5,0,3,0,4,5,0,0,4,0,0,4,0,5,0,5,5,0,0,1,4,5,0,0,0,5,5,0,5,5,5,5,5,5,4,3,0,5,3,5,0,5,5,5,5,3,5,5,0,3,0,0,0,0,0,5,3,5,5,0,5,5,0,3,3,5,5,4,0,3
AB05AA0055,0,8,8,0,8,8,8,0,8,0,8,8,8,0,4,0,5,8,0,0,5,0,0,5,0,8,0,8,8,0,0,0,8,8,0,0,0,8,8,0,8,8,8,8,8,8,5,7,0,8,7,8,0,8,8,8,8,6,8,8,0,4,0,0,0,0,0,8,7,8,8,0,8,8,0,3,7,8,8,5,0,3
AB05AA0056,0,8,8,0,8,8,8,0,8,0,8,8,8,0,4,0,5,8,0,0,5,0,0,5,0,8,0,8,8,0,0,0,4,8,0,0,0,8,8,0,8,8,8,8,8,8,5,7,0,8,7,8,0,8,8,8,8,6,8,8,0,3,0,0,0,0,0,8,7,8,8,0,8,8,0,3,7,8,8,5,0,3
AB05AA0065,0,8,8,0,8,8,8,0,8,0,8,8,8,0,3,0,4,8,0,0,4,0,0,4,0,8,0,8,8,0,0,0,7,8,0,0,0,8,8,0,8,8,8,8,8,8,4,7,0,8,7,8,0,8,8,8,8,6,8,8,0,2,0,0,0,0,0,8,7,8,8,0,8,8,0,3,7,8,8,4,0,2
AB05AA0090,0,8,8,0,8,8,8,0,8,0,8,8,8,0,3,0,4,8,0,0,4,0,0,4,0,8,0,8,8,0,0,0,8,8,0,0,0,8,8,0,8,8,8,8,8,8,4,7,0,8,7,8,0,8,8,8,8,6,8,8,0,3,0,0,0,0,0,8,7,8,8,0,8,8,0,2,7,8,8,4,0,3
AB05AA0105,0,8,8,0,8,8,8,0,8,0,8,8,8,0,3,0,5,8,0,0,5,0,0,5,0,8,0,8,8,0,0,0,8,8,0,0,0,8,8,0,8,8,8,8,8,8,5,7,0,8,7,8,0,8,8,8,8,6,8,8,0,4,0,0,0,0,0,8,7,8,8,0,8,8,0,2,7,8,8,5,0,3
AB05AA0110,0,8,8,0,8,8,8,0,8,0,8,8,8,0,4,0,5,8,0,0,5,0,0,5,0,8,0,8,8,0,0,0,8,8,0,0,0,8,8,0,8,8,8,8,8,8,5,7,0,8,7,8,0,8,8,8,8,6,8,8,0,4,0,0,0,0,0,8,7,8,8,0,8,8,0,3,7,8,8,5,0,3
